           8.99361649e+01, 1.69696503e+02, 1.17631783e+02,
           1.27434166e+02, 1.21831314e+02, 6.23782768e+01,
           1.99065918e+02}},
 
         {{0.00000000e+00, 0.00000000e+00, 3.03405285e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           4.60577345e+00, 2.03132648e+01, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 2.72151804e+00,
           7.37094574e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 4.83357010e+01, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           4.40957336e+01, 0.00000000e+00, 3.82767067e+01,
           6.48119812e+01, 1.33873920e+01, 7.80986633e+01,
           7.03318405e+00, 4.24963608e+01, 7.08742065e+01,
           0.00000000e+00, 6.07337151e+01, 0.00000000e+00,
           4.27993660e+01, 5.20454347e-02, 2.38872719e+01,
           6.94367218e+00, 3.43498840e+01, 2.97801495e+01,
           2.42526131e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 5.17662239e+00, 9.64895439e+00,
           1.43528412e+02, 3.78060226e+01, 5.81080589e+01,
           5.98423615e+01, 8.78377075e+01, 6.35565262e+01,
           9.47230225e+01, 1.96947021e+01, 9.59292831e+01,
           1.61265392e+01}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 8.06402016e+00, 9.58962784e+01,
           8.26459351e+01, 1.33760681e+02, 1.83406372e+02,
           2.91685883e+02, 2.43798340e+02, 3.29417328e+02,
           1.53287933e+02, 9.49133530e+01, 1.49792671e+01,
           7.75960617e+01, 0.00000000e+00, 0.00000000e+00,
           4.16194229e+01, 5.02187119e+01, 8.68408737e+01,
           8.56364670e+01, 0.00000000e+00, 1.26112846e+02,
           7.55477448e+01, 1.21444443e+02, 1.66071686e+02,
           1.62148651e+02, 1.52046066e+02, 1.37253784e+02,
           1.41436691e+02, 1.22775589e+02, 1.95186874e+02,
           9.36231308e+01, 1.43430206e+02, 1.77186172e+02,
           1.87009460e+02}},
 
         {{6.50939026e+02, 5.79688782e+02, 2.65752380e+02,
           2.03589020e+02, 7.94122238e+01, 1.24409264e+02,
           9.91866837e+01, 1.01781364e+02, 8.61436539e+01,
           9.94801788e+01, 7.14402618e+01, 5.18623161e+01,
           8.02055359e+01, 9.85897903e+01, 1.22070076e+02,
           0.00000000e+00, 1.32491104e+02, 4.19942284e+01,
           1.60072269e+01, 9.13444061e+01, 4.40754814e+01,
           2.86315365e+01, 8.69449081e+01, 4.13780441e+01,
           1.37479591e+01, 6.70786810e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 6.20226898e+01, 3.40896111e+01,
           4.82188950e+01, 1.19801476e+02, 8.81692657e+01,
           3.32057686e+01, 2.62149067e+01, 6.07504196e+01,
           2.98955321e+00, 8.02912292e+01, 7.40509338e+01,
           6.56257401e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 8.57913132e+01,
           0.00000000e+00, 3.30163269e+01, 0.00000000e+00,
           6.48698044e+01, 0.00000000e+00, 2.61736240e+01,
           7.21932220e+01}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 3.18580017e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 9.79969978e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 3.01979237e+01,
           0.00000000e+00, 3.25075555e+00, 4.29557180e+00,
           3.65676956e+01, 1.51234169e+01, 3.36854973e+01,
           0.00000000e+00, 0.00000000e+00, 1.13078604e+01,
           8.38234711e+01, 1.46665649e+01, 0.00000000e+00,
           8.59871750e+01, 1.10972649e+02, 1.68212753e+02,
           1.33757629e+02, 4.07798233e+01, 6.84228592e+01,
           2.79446335e+01, 4.80620880e+01, 0.00000000e+00,
           6.74283524e+01, 5.48781891e+01, 0.00000000e+00,
           7.84875298e+00, 0.00000000e+00, 7.08417892e+01,
           0.00000000e+00, 2.40583363e+01, 7.29069672e+01,
           6.60454102e+01, 7.82792854e+00, 0.00000000e+00,
           1.59010086e+02, 2.32645969e+01, 9.17759399e+01,
           1.19764397e+02, 2.56159859e+01, 4.94829750e+01,
           7.41268082e+01}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 5.94641075e+01, 5.92111015e+00,
           7.08291473e+01, 1.37894989e+02, 0.00000000e+00,
           4.03490906e+01, 4.34221344e+01, 6.32570419e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 2.62936954e+01,
           0.00000000e+00, 4.20986137e+01, 7.09611416e+00,
           8.20489120e+00, 5.86150589e+01, 0.00000000e+00,
           0.00000000e+00, 2.53421898e+01, 0.00000000e+00,
           2.74351234e+01}}};

float m1mp1_out[16][1][27] = {{{1035.8706   ,  145.6856   ,  119.748924 ,  153.40744  ,
            105.06649  ,   92.232735 ,  123.26321  ,  170.51248  ,
            168.72061  ,  223.47588  ,  151.1594   ,  123.978676 ,
             66.96585  ,   50.370834 ,   77.96901  ,  145.12746  ,
            172.36278  ,  252.7274   ,  187.77373  ,  195.12581  ,
            218.83957  ,   61.503574 ,  111.64433  ,  193.54584  ,
            200.60121  ,  130.97507  ,  130.86981  }},
 
         {{ 384.23007  ,  163.77623  ,   52.189873 ,   57.81722  ,
             30.848969 ,   82.33917  ,  110.34204  ,  124.30129  ,
             26.816702 ,   55.406178 ,    0.       ,   35.29048  ,
              2.9338603,   27.958881 ,   24.917477 ,   62.7296   ,
            142.38924  ,  128.41814  ,  114.83991  ,   53.553566 ,
             32.134308 ,   56.750854 ,  131.8198   ,  141.45825  ,
             50.695824 ,   50.957333 ,   10.562743 }},
 
         {{   0.       ,   32.585583 ,   23.82807  ,    7.2569213,
             66.06559  ,    0.       ,    0.       ,   33.701138 ,
              0.       ,    0.       ,    0.       ,   40.846577 ,
             44.228947 ,   89.04014  ,   41.644287 ,    0.       ,
              0.       ,    4.931067 ,    0.       ,    0.       ,
             48.024223 ,    0.       ,    0.       ,    0.       ,
              0.       ,   27.640842 ,   16.01919  }},
 
         {{   0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,   20.801044 ,   46.960613 ,
             32.69289  ,    0.       ,    0.       ,   40.403473 ,
             68.43696  ,  244.72113  ,  117.45905  ,  136.70284  ,
             80.54698  ,   32.200325 ,   62.272545 ,   28.656757 ,
             94.463585 ,   52.95246  ,  110.96794  ,  114.63585  ,
            175.09238  ,   93.053154 ,  128.96333  }},
 
         {{   0.       ,    0.       ,    6.860338 ,    0.       ,
              0.       ,    0.       ,   30.588379 ,   23.0685   ,
              6.6158504,   43.96404  ,   53.905987 ,   78.09789  ,
            105.39915  ,   94.53426  ,   55.367138 ,  120.87772  ,
              0.       ,    0.       ,   11.827648 ,    8.935102 ,
             53.127205 ,   83.60013  ,   66.07605  ,   43.452785 ,
             11.219261 ,   34.948517 ,   57.033627 }},
 
         {{ 519.3443   ,  141.0169   ,  135.38463  ,   73.935776 ,
             39.69527  ,   52.625008 ,   65.14196  ,    5.824339 ,
             41.94889  ,   48.97753  ,   49.120987 ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
             75.5036   ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       }},
 
         {{   0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,   16.675621 ,
              6.75398  ,   22.491716 ,    0.       ,   25.534286 ,
             56.22656  ,  172.17043  ,  167.03786  ,   72.15586  ,
             41.149124 ,   35.42006  ,   27.36447  ,   77.153915 ,
             75.705956 ,   92.631355 ,  123.59623  ,  129.60085  ,
            129.4531   ,  136.09196  ,  191.36136  }},
 
         {{ 153.16762  ,   76.10599  ,    0.       ,    0.       ,
              7.018452 ,    0.       ,   33.014122 ,    0.       ,
              9.813547 ,    0.       ,    7.2090516,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       }},
 
         {{ 474.44604  ,  178.1399   ,   28.24534  ,    3.4365432,
             60.36115  ,   16.752886 ,   68.27631  ,   53.92304  ,
             29.089884 ,   44.914864 ,   22.623224 ,    3.01537  ,
              1.2739196,    0.       ,    0.       ,   33.34607  ,
             38.940388 ,   31.88468  ,   34.55624  ,    0.       ,
              0.       ,   48.48408  ,    0.       ,    0.       ,
              0.       ,   20.905922 ,    0.       }},
 
         {{   0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,   42.346542 ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
             42.227894 ,  115.25972  ,   29.37808  ,   19.027592 ,
              0.       ,    0.       ,    0.       ,    7.5704074,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,   51.31051  }},
 
         {{   0.       ,    0.       ,    0.       ,    6.4825835,
              0.       ,    0.       ,    4.405246 ,   62.45428  ,
             26.655308 ,   35.742577 ,    6.5729094,   67.78746  ,
             73.430244 ,  210.83195  ,  236.858    ,  117.70093  ,
            120.526215 ,   47.670444 ,   72.87407  ,  118.47188  ,
            117.66518  ,  149.56656  ,  116.75877  ,  107.16661  ,
            169.6965   ,  127.434166 ,  121.831314 }},
 
         {{   0.       ,   30.340528 ,    0.       ,   20.313265 ,
              0.       ,    2.721518 ,   73.70946  ,    0.       ,
             48.3357   ,    0.       ,   44.095734 ,   38.276707 ,
             64.81198  ,   78.09866  ,   70.87421  ,   60.733715 ,
             42.799366 ,   23.887272 ,   34.349884 ,   29.78015  ,
              0.       ,    5.1766224,  143.52841  ,   58.10806  ,
             87.83771  ,   94.72302  ,   95.92928  }},
 
         {{   0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,   95.89628  ,
            133.76068  ,  291.68588  ,  329.41733  ,  153.28793  ,
             77.59606  ,    0.       ,   50.21871  ,   86.84087  ,
            126.11285  ,  121.44444  ,  166.07169  ,  152.04607  ,
            141.43669  ,  195.18687  ,  177.18617  }},
 
         {{ 650.939    ,  265.75238  ,  124.40926  ,  101.781364 ,
             99.48018  ,   71.44026  ,   98.58979  ,  122.070076 ,
            132.4911   ,   91.344406 ,   44.07548  ,   86.94491  ,
             13.747959 ,    0.       ,    0.       ,   62.02269  ,
             48.218895 ,  119.801476 ,   33.20577  ,   60.75042  ,
             80.29123  ,   65.62574  ,    0.       ,   85.79131  ,
             33.016327 ,   64.869804 ,   26.173624 }},
 
         {{   0.       ,    0.       ,   31.858002 ,    0.       ,
              0.       ,    9.7997   ,    0.       ,   30.197924 ,
              4.295572 ,   36.567696 ,   33.685497 ,   11.30786  ,
             83.82347  ,   85.987175 ,  168.21275  ,  133.75763  ,
             68.42286  ,   48.062088 ,   67.42835  ,    7.848753 ,
             70.84179  ,   24.058336 ,   72.90697  ,    7.8279285,
            159.01009  ,  119.7644   ,   49.482975 }},
 
         {{   0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,    0.       ,    0.       ,
             59.464108 ,   70.82915  ,  137.89499  ,   43.422134 ,
             63.257042 ,    0.       ,    0.       ,    0.       ,
              0.       ,    0.       ,   26.293695 ,   42.098614 ,
             58.61506  ,    0.       ,   25.34219  }}};


float m1bn2_out[16][1][27]  = {{{ 6.66796827e+00,  5.00744402e-01,  3.21054518e-01,
            5.54241598e-01,  2.19334245e-01,  1.30421638e-01,
            3.45401525e-01,  6.72745764e-01,  6.60331547e-01,
            1.03967738e+00,  5.38667023e-01,  3.50358367e-01,
           -4.46279645e-02, -1.59598649e-01,  3.16022038e-02,
            4.96877611e-01,  6.85564578e-01,  1.24233270e+00,
            7.92332113e-01,  8.43267500e-01,  1.00755692e+00,
           -8.24707448e-02,  2.64905691e-01,  8.32321346e-01,
            8.81201208e-01,  3.98829520e-01,  3.98100317e-01}},
 
         {{ 2.65426707e+00,  6.58172071e-01, -3.52184385e-01,
           -3.01231682e-01, -5.45415163e-01, -7.91981220e-02,
            1.74353302e-01,  3.00747097e-01, -5.81925273e-01,
           -3.23062420e-01, -8.24736536e-01, -5.05199552e-01,
           -7.98171937e-01, -5.71583390e-01, -5.99121749e-01,
           -2.56752610e-01,  4.64523971e-01,  3.38022888e-01,
            2.15079129e-01, -3.39836836e-01, -5.33777118e-01,
           -3.10887039e-01,  3.68823111e-01,  4.56094444e-01,
           -3.65712196e-01, -3.63344371e-01, -7.29096413e-01}},
 
         {{-7.28780568e-01, -2.63308734e-01, -3.88406277e-01,
           -6.25118375e-01,  2.14939535e-01, -7.28780568e-01,
           -7.28780568e-01, -2.47373492e-01, -7.28780568e-01,
           -7.28780568e-01, -7.28780568e-01, -1.45303786e-01,
           -9.69880223e-02,  5.43121636e-01, -1.33908808e-01,
           -7.28780568e-01, -7.28780568e-01, -6.58342302e-01,
           -7.28780568e-01, -7.28780568e-01, -4.27740216e-02,
           -7.28780568e-01, -7.28780568e-01, -7.28780568e-01,
           -7.28780568e-01, -3.33942354e-01, -4.99952942e-01}},
 
         {{-5.07657170e-01, -5.07657170e-01, -5.07657170e-01,
           -5.07657170e-01, -5.07657170e-01, -5.07657170e-01,
           -4.09054637e-01, -2.85051256e-01, -3.52684081e-01,
           -5.07657170e-01, -5.07657170e-01, -3.16133857e-01,
           -1.83247626e-01,  6.52386665e-01,  4.91302609e-02,
            1.40350938e-01, -1.25842839e-01, -3.55018973e-01,
           -2.12468594e-01, -3.71816456e-01, -5.98744154e-02,
           -2.56648302e-01,  1.83606744e-02,  3.57475281e-02,
            3.22327673e-01, -6.65602386e-02,  1.03663623e-01}},
 
         {{-7.52383113e-01, -7.52383113e-01, -7.04273343e-01,
           -7.52383113e-01, -7.52383113e-01, -7.52383113e-01,
           -5.37874818e-01, -5.90609729e-01, -7.05987871e-01,
           -4.44074780e-01, -3.74354482e-01, -2.04702973e-01,
           -1.32463574e-02, -8.94389749e-02, -3.64107817e-01,
            9.53008533e-02, -7.52383113e-01, -7.52383113e-01,
           -6.69438899e-01, -6.89723551e-01, -3.79815876e-01,
           -1.66117191e-01, -2.89009005e-01, -4.47660059e-01,
           -6.73705339e-01, -5.07298291e-01, -3.52421165e-01}},
 
         {{ 3.82292342e+00,  7.44589150e-01,  6.98761046e-01,
            1.98770463e-01, -7.98340440e-02,  2.53712833e-02,
            1.27217889e-01, -3.55431437e-01, -6.14970028e-02,
           -4.30712104e-03, -3.13985348e-03, -4.02822316e-01,
           -4.02822316e-01, -4.02822316e-01, -4.02822316e-01,
           -4.02822316e-01,  2.11527407e-01, -4.02822316e-01,
           -4.02822316e-01, -4.02822316e-01, -4.02822316e-01,
           -4.02822316e-01, -4.02822316e-01, -4.02822316e-01,
           -4.02822316e-01, -4.02822316e-01, -4.02822316e-01}},
 
         {{-6.88443422e-01, -6.88443422e-01, -6.88443422e-01,
           -6.88443422e-01, -6.88443422e-01, -6.88443422e-01,
           -6.88443422e-01, -6.11129880e-01, -6.57129824e-01,
           -5.84164619e-01, -6.88443422e-01, -5.70058227e-01,
           -4.27759022e-01,  1.09794080e-01,  8.59978199e-02,
           -3.53905648e-01, -4.97662842e-01, -5.24224639e-01,
           -5.61572909e-01, -3.30733061e-01, -3.37446272e-01,
           -2.58974671e-01, -1.15411520e-01, -8.75722170e-02,
           -8.82572532e-02, -5.74772954e-02,  1.98769391e-01}},
 
         {{ 1.61291063e+00,  4.83451724e-01, -6.32000804e-01,
           -6.32000804e-01, -5.29134393e-01, -6.32000804e-01,
           -1.48127109e-01, -6.32000804e-01, -4.88167882e-01,
           -6.32000804e-01, -5.26340842e-01, -6.32000804e-01,
           -6.32000804e-01, -6.32000804e-01, -6.32000804e-01,
           -6.32000804e-01, -6.32000804e-01, -6.32000804e-01,
           -6.32000804e-01, -6.32000804e-01, -6.32000804e-01,
           -6.32000804e-01, -6.32000804e-01, -6.32000804e-01,
           -6.32000804e-01, -6.32000804e-01, -6.32000804e-01}},
 
         {{ 3.70818615e+00,  1.03023601e+00, -3.24478179e-01,
           -5.48694670e-01, -3.42225432e-02, -4.28344488e-01,
            3.73129845e-02, -9.24087465e-02, -3.16845387e-01,
           -1.73822671e-01, -3.75289619e-01, -5.52501142e-01,
           -5.68239987e-01, -5.79753399e-01, -5.79753399e-01,
           -2.78378904e-01, -2.27818698e-01, -2.91586637e-01,
           -2.67441660e-01, -5.79753399e-01, -5.79753399e-01,
           -1.41564876e-01, -5.79753399e-01, -5.79753399e-01,
           -5.79753399e-01, -3.90810251e-01, -5.79753399e-01}},
 
         {{-1.17739749e+00, -1.17739749e+00, -1.17739749e+00,
           -1.17739749e+00, -1.17739749e+00, -1.17739749e+00,
           -9.04381752e-01, -1.17739749e+00, -1.17739749e+00,
           -1.17739749e+00, -1.17739749e+00, -1.17739749e+00,
           -9.05146718e-01, -4.34297502e-01, -9.87991750e-01,
           -1.05472326e+00, -1.17739749e+00, -1.17739749e+00,
           -1.17739749e+00, -1.12858975e+00, -1.17739749e+00,
           -1.17739749e+00, -1.17739749e+00, -1.17739749e+00,
           -1.17739749e+00, -1.17739749e+00, -8.46589446e-01}},
 
         {{-4.66317415e-01, -4.66317415e-01, -4.66317415e-01,
           -4.35574412e-01, -4.66317415e-01, -4.66317415e-01,
           -4.45425987e-01, -1.70134395e-01, -3.39907348e-01,
           -2.96811908e-01, -4.35146064e-01, -1.44842327e-01,
           -1.18082017e-01,  5.33531487e-01,  6.56957388e-01,
            9.18671489e-02,  1.05265796e-01, -2.40245223e-01,
           -1.20719612e-01,  9.55232978e-02,  9.16976333e-02,
            2.42986679e-01,  8.73991251e-02,  4.19092178e-02,
            3.38450849e-01,  1.38026059e-01,  1.11455083e-01}},
 
         {{-1.19644415e+00, -8.91175568e-01, -1.19644415e+00,
           -9.92063999e-01, -1.19644415e+00, -1.16906178e+00,
           -4.54822838e-01, -1.19644415e+00, -7.10118711e-01,
           -1.19644415e+00, -7.52778769e-01, -8.11326385e-01,
           -5.44344068e-01, -4.10661221e-01, -4.83349502e-01,
           -5.85377157e-01, -7.65822053e-01, -9.56104457e-01,
           -8.50835800e-01, -8.96813750e-01, -1.19644415e+00,
           -1.14436007e+00,  2.47654438e-01, -6.11794949e-01,
           -3.12672675e-01, -2.43396699e-01, -2.31260002e-01}},
 
         {{-6.35610878e-01, -6.35610878e-01, -6.35610878e-01,
           -6.35610878e-01, -6.35610878e-01, -6.35610878e-01,
           -6.35610878e-01, -6.35610878e-01, -6.35610878e-01,
           -6.35610878e-01, -6.35610878e-01, -3.44509602e-01,
           -2.29568988e-01,  2.49826312e-01,  3.64363313e-01,
           -1.70292377e-01, -4.00061458e-01, -6.35610878e-01,
           -4.83167708e-01, -3.71998042e-01, -2.52784640e-01,
           -2.66955972e-01, -1.31486237e-01, -1.74062163e-01,
           -2.06267834e-01, -4.31045890e-02, -9.77472663e-02}},
 
         {{ 5.36589289e+00,  1.95370579e+00,  7.01613605e-01,
            5.01163661e-01,  4.80778515e-01,  2.32386112e-01,
            4.72890973e-01,  6.80891812e-01,  7.73206770e-01,
            4.08707559e-01, -1.00256205e-02,  3.69734466e-01,
           -2.78682888e-01, -4.00469601e-01, -4.00469601e-01,
            1.48960233e-01,  2.66789198e-02,  6.60795391e-01,
           -1.06315315e-01,  1.37689829e-01,  3.10792625e-01,
            1.80877984e-01, -4.00469601e-01,  3.59515309e-01,
           -1.07993484e-01,  1.74181521e-01, -1.68609768e-01}},
 
         {{-6.48385942e-01, -6.48385942e-01, -3.36112738e-01,
           -6.48385942e-01, -6.48385942e-01, -5.52328944e-01,
           -6.48385942e-01, -3.52384895e-01, -6.06280625e-01,
           -2.89948165e-01, -3.18199575e-01, -5.37545919e-01,
            1.73254490e-01,  1.94463193e-01,  1.00044107e+00,
            6.62710726e-01,  2.22972035e-02, -1.77279770e-01,
            1.25489831e-02, -5.71452200e-01,  4.60076332e-02,
           -4.12565351e-01,  6.62505627e-02, -5.71656346e-01,
            9.10236180e-01,  5.25548637e-01, -1.63352191e-01}},
 
         {{-6.16412997e-01, -6.16412997e-01, -6.16412997e-01,
           -6.16412997e-01, -6.16412997e-01, -6.16412997e-01,
           -6.16412997e-01, -6.16412997e-01, -6.16412997e-01,
           -6.16412997e-01, -6.16412997e-01, -6.16412997e-01,
           -3.60959351e-01, -3.12135905e-01, -2.40257382e-02,
           -4.29874539e-01, -3.44665170e-01, -6.16412997e-01,
           -6.16412997e-01, -6.16412997e-01, -6.16412997e-01,
           -6.16412997e-01, -5.03457129e-01, -4.35560286e-01,
           -3.64606798e-01, -6.16412997e-01, -5.07544696e-01}}};

float m1c2_out[32][1][13]  = {{{ 1.66728859e+01, -2.59396940e-01, -1.36555016e-01,
            7.30410457e-01,  1.30726671e+00, -2.74744958e-01,
           -7.43392289e-01, -8.86204422e-01, -3.72855276e-01,
           -6.24292493e-01,  1.03205265e-02, -7.93839991e-01,
           -4.55885530e-01}},
 
         {{ 5.02766371e+00, -1.69499660e+00, -1.36493504e+00,
           -1.50613499e+00, -1.46501255e+00, -1.59446466e+00,
           -6.39029384e-01, -9.28222835e-01, -2.31371188e+00,
           -1.65607774e+00, -1.01633132e+00, -1.66338825e+00,
           -1.19505143e+00}},
 
         {{ 1.01741533e+01,  1.94651306e+00,  1.05525649e+00,
            1.33412290e+00,  1.06761718e+00,  1.56302786e+00,
            1.29816747e+00,  5.21841407e-01,  1.82901311e+00,
            1.74023533e+00,  1.36627531e+00,  1.28041530e+00,
            9.68628883e-01}},
 
         {{ 1.46592054e+01,  1.01802993e+00,  1.19725001e+00,
            1.95273387e+00,  1.87261450e+00,  1.28925717e+00,
            9.99150351e-02,  1.83083639e-01,  2.04082918e+00,
            1.74427319e+00,  1.29349113e+00,  1.28310442e+00,
            8.59696627e-01}},
 
         {{ 5.66548681e+00, -1.11637115e-01, -3.97594362e-01,
           -6.49197042e-01, -9.11886811e-01, -1.54444170e+00,
           -1.80327034e+00, -1.54678488e+00, -1.24746573e+00,
           -2.05092525e+00, -1.47382438e+00, -2.68417263e+00,
           -1.48636556e+00}},
 
         {{ 1.88212833e+01,  1.90022960e-01, -5.01625419e-01,
            4.67352808e-01,  1.32643986e+00,  6.10367119e-01,
            5.49439251e-01, -1.11216819e+00,  3.52134168e-01,
            7.58961201e-01,  1.72133416e-01,  1.61139011e-01,
           -2.82967061e-01}},
 
         {{ 2.27404475e+00,  7.99143136e-01,  5.35971403e-01,
            6.41251445e-01,  9.29663956e-01,  6.97953105e-02,
           -5.32725811e-01, -3.05149287e-01,  0.00000000e+00,
            5.07866681e-01, -1.21996784e+00, -4.53745246e-01,
           -7.57073224e-01}},
 
         {{ 3.84820247e+00, -8.31309080e-01, -6.67891860e-01,
           -1.18312263e+00, -1.35745192e+00, -1.60348928e+00,
           -8.53695333e-01, -7.11903274e-01, -2.68716812e-01,
           -4.79111999e-01, -1.43324876e+00, -8.80695462e-01,
           -2.20518231e-01}},
 
         {{ 1.47749100e+01,  1.07386220e+00,  3.54200065e-01,
            6.19052351e-01,  4.25179332e-01,  3.87129903e-01,
           -6.19987071e-01, -1.19568706e-01,  3.85155082e-01,
            5.25021970e-01,  2.79996157e-01, -6.49820268e-01,
            4.05105650e-02}},
 
         {{-6.56655693e+00, -1.13449764e+00, -1.07287991e+00,
           -1.53446770e+00, -2.32446241e+00, -1.35222948e+00,
           -1.23870552e+00, -7.41170347e-01, -9.78759587e-01,
           -1.46614337e+00, -1.23993838e+00, -6.08242929e-01,
           -4.35539961e-01}},
 
         {{-5.31153202e-01, -1.10129344e+00, -8.33854079e-01,
            6.31613255e-01, -4.48278874e-01, -3.18686545e-01,
           -3.44747573e-01, -1.20574677e+00, -1.34855807e+00,
           -1.25986946e+00, -8.19035769e-01, -1.11636257e+00,
           -8.50770831e-01}},
 
         {{-6.20893240e+00, -1.08012545e+00, -8.15659046e-01,
           -1.03811145e+00, -1.61991227e+00, -1.05690134e+00,
            1.83221295e-01,  1.38314879e+00,  1.18656099e-01,
           -4.32421327e-01,  2.97876418e-01, -8.32243785e-02,
            1.01679623e+00}},
 
         {{-1.14593051e-01,  9.58431005e-01,  9.40609515e-01,
            2.39137992e-01,  4.17940170e-01, -1.68048441e-01,
           -2.38845035e-01,  8.39473307e-01,  1.51492989e+00,
            4.93953913e-01,  6.21729158e-02,  2.74842054e-01,
            3.39401037e-01}},
 
         {{ 1.02702551e+01,  5.89689851e-01, -3.13471675e-01,
           -5.28785527e-01, -6.89446449e-01, -8.87939751e-01,
           -1.23535204e+00, -1.69539630e+00, -1.08401430e+00,
           -5.78482628e-01, -1.22453916e+00, -1.62396204e+00,
           -7.60672152e-01}},
 
         {{-5.58928609e-01,  6.99318588e-01,  3.89062852e-01,
           -6.32622465e-03,  9.73137796e-01,  4.81257290e-01,
           -5.65207303e-01, -7.54811108e-01, -1.24949478e-01,
            2.80494153e-01,  2.26151749e-01, -7.19122529e-01,
           -2.78007448e-01}},
 
         {{-6.19960117e+00,  1.74919379e+00,  1.18378150e+00,
            7.71057606e-01,  1.37594700e+00,  1.26944518e+00,
            8.88745487e-01,  1.26193821e+00, -7.02129230e-02,
            7.17827678e-01,  1.34128833e+00,  0.00000000e+00,
            6.43630028e-01}},
 
         {{-1.36223555e+01, -1.66269767e+00, -1.86173141e+00,
           -2.32005215e+00, -2.42766833e+00, -1.56217384e+00,
           -5.17939031e-02, -5.73492646e-01, -2.51106310e+00,
           -2.36728644e+00, -2.49957371e+00, -2.34993935e+00,
           -1.32421434e+00}},
 
         {{ 7.01842022e+00,  1.31793749e+00,  5.05819619e-01,
            8.00347507e-01,  1.13403833e+00,  8.56371343e-01,
            5.57058871e-01,  7.03966081e-01,  4.56666611e-02,
            4.65166658e-01, -2.15016440e-01,  4.31175828e-01,
            5.75248778e-01}},
 
         {{ 2.79012127e+01,  9.08759117e-01,  4.60369289e-01,
            1.01345181e+00,  5.67974806e-01, -1.71675727e-01,
           -9.95346725e-01, -5.32768905e-01, -5.96362129e-02,
            5.26012003e-01,  4.15591329e-01, -2.85908937e-01,
           -6.55635476e-01}},
 
         {{ 2.14559293e+00, -2.01125669e+00, -1.06664491e+00,
           -1.16216540e+00, -1.79012680e+00, -2.17205310e+00,
           -1.20496500e+00, -2.63103962e+00, -2.91029763e+00,
           -3.07180691e+00, -2.86282325e+00, -3.26601243e+00,
           -2.81399250e+00}},
 
         {{ 1.43245268e+01,  1.48232293e+00,  1.08629487e-01,
            8.05136085e-01,  1.54709744e+00,  3.24071050e-01,
            1.24651194e-01,  1.16882896e+00,  8.97482634e-01,
